vidname,crash
000040-48,1
000040-49,1
000041-0,0
000041-1,0
000041-2,0
000041-3,0
000041-4,0
000041-5,0
000041-6,0
000041-7,0
000041-8,0
000041-9,0
000041-10,0
000041-11,0
000041-12,0
000041-13,0
000041-14,0
000041-15,0
000041-16,0
000041-17,0
000041-18,0
000041-19,0
000041-20,0
000041-21,0
000041-22,0
000041-23,0
000041-24,0
000041-25,0
000041-26,0
000041-27,0
000041-28,0
000041-29,0
000041-30,0
000041-31,0
000041-32,0
000041-33,0
000041-34,0
000041-35,0
000041-36,0
000041-37,0
000041-38,0
000041-39,0
000041-40,0
000041-41,0
000041-42,0
000041-43,0
000041-44,0
000041-45,0
000041-46,1
000041-47,1
000041-48,1
000041-49,1
000042-0,0
000042-1,0
000042-2,0
000042-3,0
000042-4,0
000042-5,0
000042-6,0
000042-7,0
000042-8,0
000042-9,0
000042-10,0
000042-11,0
000042-12,0
000042-13,0
000042-14,0
000042-15,0
000042-16,0
000042-17,0
000042-18,0
000042-19,0
000042-20,0
000042-21,0
000042-22,0
000042-23,0
000042-24,0
000042-25,0
000042-26,0
000042-27,0
000042-28,0
000042-29,0
000042-30,0
000042-31,0
000042-32,0
000042-33,0
000042-34,0
000042-35,1
000042-36,1
000042-37,1
000042-38,1
000042-39,1
000042-40,1
000042-41,1
000042-42,1
000042-43,1
000042-44,1
000042-45,1
000042-46,1
000042-47,1
000042-48,1
000042-49,1
000043-0,0
000043-1,0
000043-2,0
000043-3,0
000043-4,0
000043-5,0
000043-6,0
000043-7,0
000043-8,0
000043-9,0
000043-10,0
000043-11,0
000043-12,0
000043-13,0
000043-14,0
000043-15,0
000043-16,0
000043-17,0
000043-18,0
000043-19,0
000043-20,0
000043-21,0
000043-22,0
000043-23,0
000043-24,0
000043-25,0
000043-26,0
000043-27,0
000043-28,0
000043-29,0
000043-30,0
000043-31,0
000043-32,0
000043-33,0
000043-34,0
000043-35,0
000043-36,1
000043-37,1
000043-38,1
000043-39,1
000043-40,1
000043-41,1
000043-42,1
000043-43,1
000043-44,1
000043-45,1
000043-46,1
000043-47,1
000043-48,1
000043-49,1
000044-0,0
000044-1,0
000044-2,0
000044-3,0
000044-4,0
000044-5,0
000044-6,0
000044-7,0
000044-8,0
000044-9,0
000044-10,0
000044-11,0
000044-12,0
000044-13,0
000044-14,0
000044-15,0
000044-16,0
000044-17,0
000044-18,0
000044-19,0
000044-20,0
000044-21,0
000044-22,0
000044-23,0
000044-24,0
000044-25,0
000044-26,0
000044-27,0
000044-28,0
000044-29,0
000044-30,0
000044-31,0
000044-32,0
000044-33,0
000044-34,1
000044-35,1
000044-36,1
000044-37,1
000044-38,1
000044-39,1
000044-40,1
000044-41,1
000044-42,1
000044-43,1
000044-44,1
000044-45,1
000044-46,1
000044-47,1
000044-48,1
000044-49,1
000045-0,0
000045-1,0
000045-2,0
000045-3,0
000045-4,0
000045-5,0
000045-6,0
000045-7,0
000045-8,0
000045-9,0
000045-10,0
000045-11,0
000045-12,0
000045-13,0
000045-14,0
000045-15,0
000045-16,0
000045-17,0
000045-18,0
000045-19,0
000045-20,0
000045-21,0
000045-22,0
000045-23,0
000045-24,0
000045-25,0
000045-26,0
000045-27,0
000045-28,0
000045-29,0
000045-30,0
000045-31,0
000045-32,0
000045-33,0
000045-34,0
000045-35,0
000045-36,0
000045-37,0
000045-38,0
000045-39,0
000045-40,0
000045-41,0
000045-42,0
000045-43,1
000045-44,1
000045-45,1
000045-46,1
000045-47,1
000045-48,1
000045-49,1
000046-0,0
000046-1,0
000046-2,0
000046-3,0
000046-4,0
000046-5,0
000046-6,0
000046-7,0
000046-8,0
000046-9,0
000046-10,0
000046-11,0
000046-12,0
000046-13,0
000046-14,0
000046-15,0
000046-16,0
000046-17,0
000046-18,0
000046-19,0
000046-20,0
000046-21,0
000046-22,0
000046-23,0
000046-24,0
000046-25,0
000046-26,0
000046-27,0
000046-28,0
000046-29,0
000046-30,0
000046-31,0
000046-32,0
000046-33,0
000046-34,0
000046-35,0
000046-36,0
000046-37,0
000046-38,1
000046-39,1
000046-40,1
000046-41,1
000046-42,1
000046-43,1
000046-44,1
000046-45,1
000046-46,1
000046-47,1
000046-48,1
000046-49,1
000047-0,0
000047-1,0
000047-2,0
000047-3,0
000047-4,0
000047-5,0
000047-6,0
000047-7,0
000047-8,0
000047-9,0
000047-10,0
000047-11,0
000047-12,0
000047-13,0
000047-14,0
000047-15,0
000047-16,0
000047-17,0
000047-18,0
000047-19,0
000047-20,0
000047-21,0
000047-22,0
000047-23,0
000047-24,0
000047-25,0
000047-26,0
000047-27,0
000047-28,0
000047-29,0
000047-30,0
000047-31,0
000047-32,0
000047-33,0
000047-34,0
000047-35,0
000047-36,0
000047-37,0
000047-38,0
000047-39,0
000047-40,0
000047-41,0
000047-42,0
000047-43,0
000047-44,0
000047-45,0
000047-46,1
000047-47,1
000047-48,1
000047-49,1
000048-0,0
000048-1,0
000048-2,0
000048-3,0
000048-4,0
000048-5,0
000048-6,0
000048-7,0
000048-8,0
000048-9,0
000048-10,0
000048-11,0
000048-12,0
000048-13,0
000048-14,0
000048-15,0
000048-16,0
000048-17,0
000048-18,0
000048-19,0
000048-20,0
000048-21,0
000048-22,0
000048-23,0
000048-24,0
000048-25,0
000048-26,0
000048-27,0
000048-28,0
000048-29,0
000048-30,0
000048-31,0
000048-32,0
000048-33,0
000048-34,0
000048-35,0
000048-36,0
000048-37,0
000048-38,0
000048-39,0
000048-40,0
000048-41,0
000048-42,0
000048-43,0
000048-44,1
000048-45,1
000048-46,1
000048-47,1
000048-48,1
000048-49,1
000049-0,0
000049-1,0
000049-2,0
000049-3,0
000049-4,0
000049-5,0
000049-6,0
000049-7,0
000049-8,0
000049-9,0
000049-10,0
000049-11,0
000049-12,0
000049-13,0
000049-14,0
000049-15,0
000049-16,0
000049-17,0
000049-18,0
000049-19,0
000049-20,0
000049-21,0
000049-22,0
000049-23,0
000049-24,0
000049-25,0
000049-26,0
000049-27,0
000049-28,0
000049-29,0
000049-30,0
000049-31,0
000049-32,0
000049-33,1
000049-34,1
000049-35,1
000049-36,1
000049-37,1
000049-38,1
000049-39,1
000049-40,1
000049-41,1
000049-42,1
000049-43,1
000049-44,1
000049-45,1
000049-46,1
000049-47,1
000049-48,1
000049-49,1
000050-0,0
000050-1,0
000050-2,0
000050-3,0
000050-4,0
000050-5,0
000050-6,0
000050-7,0
000050-8,0
000050-9,0
000050-10,0
000050-11,0
000050-12,0
000050-13,0
000050-14,0
000050-15,0
000050-16,0
000050-17,0
000050-18,0
000050-19,0
000050-20,0
000050-21,0
000050-22,0
000050-23,0
000050-24,0
000050-25,0
000050-26,0
000050-27,0
000050-28,0
000050-29,0
000050-30,0
000050-31,0
000050-32,0
000050-33,0
000050-34,0
000050-35,0
000050-36,0
000050-37,0
000050-38,1
000050-39,1
000050-40,1
000050-41,1
000050-42,1
000050-43,1
000050-44,1
000050-45,1
000050-46,1
000050-47,1
000050-48,1
000050-49,1
000051-0,0
000051-1,0
000051-2,0
000051-3,0
000051-4,0
000051-5,0
000051-6,0
000051-7,0
000051-8,0
000051-9,0
000051-10,0
000051-11,0
000051-12,0
000051-13,0
000051-14,0
000051-15,0
000051-16,0
000051-17,0
000051-18,0
000051-19,0
000051-20,0
000051-21,0
000051-22,0
000051-23,0
000051-24,0
000051-25,0
000051-26,0
000051-27,0
000051-28,0
000051-29,0
000051-30,0
000051-31,0
000051-32,0
000051-33,0
000051-34,0
000051-35,0
000051-36,0
000051-37,0
000051-38,0
000051-39,0
000051-40,0
000051-41,0
000051-42,0
000051-43,0
000051-44,1
000051-45,1
000051-46,1
000051-47,1
000051-48,1
000051-49,1
000052-0,0
000052-1,0
000052-2,0
000052-3,0
000052-4,0
000052-5,0
000052-6,0
000052-7,0
000052-8,0
000052-9,0
000052-10,0
000052-11,0
000052-12,0
000052-13,0
000052-14,0
000052-15,0
000052-16,0
000052-17,0
000052-18,0
000052-19,0
000052-20,0
000052-21,0
000052-22,0
000052-23,0
000052-24,0
000052-25,0
000052-26,0
000052-27,0
000052-28,0
000052-29,0
000052-30,0
000052-31,0
000052-32,0
000052-33,0
000052-34,0
000052-35,0
000052-36,0
000052-37,0
000052-38,0
000052-39,0
000052-40,0
000052-41,0
000052-42,0
000052-43,0
000052-44,1
000052-45,1
000052-46,1
000052-47,1
000052-48,1
000052-49,1
000053-0,0
000053-1,0
000053-2,0
000053-3,0
000053-4,0
000053-5,0
000053-6,0
000053-7,0
000053-8,0
000053-9,0
000053-10,0
000053-11,0
000053-12,0
000053-13,0
000053-14,0
000053-15,0
000053-16,0
000053-17,0
000053-18,0
000053-19,0
000053-20,0
000053-21,0
000053-22,0
000053-23,0
000053-24,0
000053-25,0
000053-26,0
000053-27,0
000053-28,0
000053-29,0
000053-30,0
000053-31,0
000053-32,0
000053-33,1
000053-34,1
000053-35,1
000053-36,1
000053-37,1
000053-38,1
000053-39,1
000053-40,1
000053-41,1
000053-42,1
000053-43,1
000053-44,1
000053-45,1
000053-46,1
000053-47,1
000053-48,1
000053-49,1
000054-0,0
000054-1,0
000054-2,0
000054-3,0
000054-4,0
000054-5,0
000054-6,0
000054-7,0
000054-8,0
000054-9,0
000054-10,0
000054-11,0
000054-12,0
000054-13,0
000054-14,0
000054-15,0
000054-16,0
000054-17,0
000054-18,0
000054-19,0
000054-20,0
000054-21,0
000054-22,0
000054-23,0
000054-24,0
000054-25,0
000054-26,0
000054-27,0
000054-28,0
000054-29,0
000054-30,0
000054-31,0
000054-32,0
000054-33,0
000054-34,0
000054-35,0
000054-36,0
000054-37,1
000054-38,1
000054-39,1
000054-40,1
000054-41,1
000054-42,1
000054-43,1
000054-44,1
000054-45,1
000054-46,1
000054-47,1
000054-48,1
000054-49,1
000055-0,0
000055-1,0
000055-2,0
000055-3,0
000055-4,0
000055-5,0
000055-6,0
000055-7,0
000055-8,0
000055-9,0
000055-10,0
000055-11,0
000055-12,0
000055-13,0
000055-14,0
000055-15,0
000055-16,0
000055-17,0
000055-18,0
000055-19,0
000055-20,0
000055-21,0
000055-22,0
000055-23,0
000055-24,0
000055-25,0
000055-26,0
000055-27,0
000055-28,0
000055-29,0
000055-30,0
000055-31,0
000055-32,0
000055-33,0
000055-34,0
000055-35,0
000055-36,1
000055-37,1
000055-38,1
000055-39,1
000055-40,1
000055-41,1
000055-42,1
000055-43,1
000055-44,1
000055-45,1
000055-46,1
000055-47,1
000055-48,1
000055-49,1
000056-0,0
000056-1,0
000056-2,0
000056-3,0
000056-4,0
000056-5,0
000056-6,0
000056-7,0
000056-8,0
000056-9,0
000056-10,0
000056-11,0
000056-12,0
000056-13,0
000056-14,0
000056-15,0
000056-16,0
000056-17,0
000056-18,0
000056-19,0
000056-20,0
000056-21,0
000056-22,0
000056-23,0
000056-24,0
000056-25,0
000056-26,0
000056-27,0
000056-28,0
000056-29,0
000056-30,0
000056-31,0
000056-32,0
000056-33,0
000056-34,0
000056-35,0
000056-36,0
000056-37,0
000056-38,0
000056-39,1
000056-40,1
000056-41,1
000056-42,1
000056-43,1
000056-44,1
000056-45,1
000056-46,1
000056-47,1
000056-48,1
000056-49,1
000057-0,0
000057-1,0
000057-2,0
000057-3,0
000057-4,0
000057-5,0
000057-6,0
000057-7,0
000057-8,0
000057-9,0
000057-10,0
000057-11,0
000057-12,0
000057-13,0
000057-14,0
000057-15,0
000057-16,0
000057-17,0
000057-18,0
000057-19,0
000057-20,0
000057-21,0
000057-22,0
000057-23,0
000057-24,0
000057-25,0
000057-26,0
000057-27,0
000057-28,0
000057-29,0
000057-30,0
000057-31,0
000057-32,0
000057-33,0
000057-34,0
000057-35,0
000057-36,1
000057-37,1
000057-38,1
000057-39,1
000057-40,1
000057-41,1
000057-42,1
000057-43,1
000057-44,1
000057-45,1
000057-46,1
000057-47,1
000057-48,1
000057-49,1
000058-0,0
000058-1,0
000058-2,0
000058-3,0
000058-4,0
000058-5,0
000058-6,0
000058-7,0
000058-8,0
000058-9,0
000058-10,0
000058-11,0
000058-12,0
000058-13,0
000058-14,0
000058-15,0
000058-16,0
000058-17,0
000058-18,0
000058-19,0
000058-20,0
000058-21,0
000058-22,0
000058-23,0
000058-24,0
000058-25,0
000058-26,0
000058-27,0
000058-28,0
000058-29,0
000058-30,0
000058-31,0
000058-32,0
000058-33,0
000058-34,1
000058-35,1
000058-36,1
000058-37,1
000058-38,1
000058-39,1
000058-40,1
000058-41,1
000058-42,1
000058-43,1
000058-44,1
000058-45,1
000058-46,1
000058-47,1
000058-48,1
000058-49,1
000059-0,0
000059-1,0
000059-2,0
000059-3,0
000059-4,0
000059-5,0
000059-6,0
000059-7,0
000059-8,0
000059-9,0
000059-10,0
000059-11,0
000059-12,0
000059-13,0
000059-14,0
000059-15,0
000059-16,0
000059-17,0
000059-18,0
000059-19,0
000059-20,0
000059-21,0
000059-22,0
000059-23,0
000059-24,0
000059-25,0
000059-26,0
000059-27,0
000059-28,0
000059-29,0
000059-30,0
000059-31,0
000059-32,1
000059-33,1
000059-34,1
000059-35,1
000059-36,1
000059-37,1
000059-38,1
000059-39,1
000059-40,1
000059-41,1
000059-42,1
000059-43,1
000059-44,1
000059-45,1
000059-46,1
000059-47,1
000059-48,1
000059-49,1
000060-0,0
000060-1,0
000060-2,0
000060-3,0
000060-4,0
000060-5,0
000060-6,0
000060-7,0
000060-8,0
000060-9,0
000060-10,0
000060-11,0
000060-12,0
000060-13,0
000060-14,0
000060-15,0
000060-16,0
000060-17,0
000060-18,0
000060-19,0
000060-20,0
000060-21,0
000060-22,0
000060-23,0
000060-24,0
000060-25,0
000060-26,0
000060-27,0
000060-28,0
000060-29,0
000060-30,0
000060-31,1
000060-32,1
000060-33,1
000060-34,1
000060-35,1
000060-36,1
000060-37,1
000060-38,1
000060-39,1
000060-40,1
000060-41,1
000060-42,1
000060-43,1
000060-44,1
000060-45,1
000060-46,1
000060-47,1
000060-48,1
000060-49,1
000061-0,0
000061-1,0
000061-2,0
000061-3,0
000061-4,0
000061-5,0
000061-6,0
000061-7,0
000061-8,0
000061-9,0
000061-10,0
000061-11,0
000061-12,0
000061-13,0
000061-14,0
000061-15,0
000061-16,0
000061-17,0
000061-18,0
000061-19,0
000061-20,0
000061-21,0
000061-22,0
000061-23,0
000061-24,0
000061-25,0
000061-26,0
000061-27,0
000061-28,0
000061-29,0
000061-30,1
000061-31,1
000061-32,1
000061-33,1
000061-34,1
000061-35,1
000061-36,1
000061-37,1
000061-38,1
000061-39,1
000061-40,1
000061-41,1
000061-42,1
000061-43,1
000061-44,1
000061-45,1
000061-46,1
000061-47,1
000061-48,1
000061-49,1
000062-0,0
000062-1,0
000062-2,0
000062-3,0
000062-4,0
000062-5,0
000062-6,0
000062-7,0
000062-8,0
000062-9,0
000062-10,0
000062-11,0
000062-12,0
000062-13,0
000062-14,0
000062-15,0
000062-16,0
000062-17,0
000062-18,0
000062-19,0
000062-20,0
000062-21,0
000062-22,0
000062-23,0
000062-24,0
000062-25,0
000062-26,0
000062-27,0
000062-28,0
000062-29,0
000062-30,0
000062-31,0
000062-32,0
000062-33,0
000062-34,0
000062-35,0
000062-36,0
000062-37,0
000062-38,0
000062-39,0
000062-40,0
000062-41,0
000062-42,0
000062-43,1
000062-44,1
000062-45,1
000062-46,1
000062-47,1
000062-48,1
000062-49,1
000063-0,0
000063-1,0
000063-2,0
000063-3,0
000063-4,0
000063-5,0
000063-6,0
000063-7,0
000063-8,0
000063-9,0
000063-10,0
000063-11,0
000063-12,0
000063-13,0
000063-14,0
000063-15,0
000063-16,0
000063-17,0
000063-18,0
000063-19,0
000063-20,0
000063-21,0
000063-22,0
000063-23,0
000063-24,0
000063-25,0
000063-26,0
000063-27,0
000063-28,0
000063-29,0
000063-30,0
000063-31,0
000063-32,0
000063-33,0
000063-34,0
000063-35,1
000063-36,1
000063-37,1
000063-38,1
000063-39,1
000063-40,1
000063-41,1
000063-42,1
000063-43,1
000063-44,1
000063-45,1
000063-46,1
000063-47,1
000063-48,1
000063-49,1
000064-0,0
000064-1,0
000064-2,0
000064-3,0
000064-4,0
000064-5,0
000064-6,0
000064-7,0
000064-8,0
000064-9,0
000064-10,0
000064-11,0
000064-12,0
000064-13,0
000064-14,0
000064-15,0
000064-16,0
000064-17,0
000064-18,0
000064-19,0
000064-20,0
000064-21,0
000064-22,0
000064-23,0
000064-24,0
000064-25,0
000064-26,0
000064-27,0
000064-28,0
000064-29,0
000064-30,0
000064-31,0
000064-32,0
000064-33,0
000064-34,0
000064-35,0
000064-36,0
000064-37,0
000064-38,0
000064-39,1
000064-40,1
000064-41,1
000064-42,1
000064-43,1
000064-44,1
000064-45,1
000064-46,1
000064-47,1
000064-48,1
000064-49,1
000065-0,0
000065-1,0
000065-2,0
000065-3,0
000065-4,0
000065-5,0
000065-6,0
000065-7,0
000065-8,0
000065-9,0
000065-10,0
000065-11,0
000065-12,0
000065-13,0
000065-14,0
000065-15,0
000065-16,0
000065-17,0
000065-18,0
000065-19,0
000065-20,0
000065-21,0
000065-22,0
000065-23,0
000065-24,0
000065-25,0
000065-26,0
000065-27,0
000065-28,0
000065-29,0
000065-30,0
000065-31,0
000065-32,0
000065-33,0
000065-34,0
000065-35,0
000065-36,0
000065-37,0
000065-38,0
000065-39,1
000065-40,1
000065-41,1
000065-42,1
000065-43,1
000065-44,1
000065-45,1
000065-46,1
000065-47,1
000065-48,1
000065-49,1
000066-0,0
000066-1,0
000066-2,0
000066-3,0
000066-4,0
000066-5,0
000066-6,0
000066-7,0
000066-8,0
000066-9,0
000066-10,0
000066-11,0
000066-12,0
000066-13,0
000066-14,0
000066-15,0
000066-16,0
000066-17,0
000066-18,0
000066-19,0
000066-20,0
000066-21,0
000066-22,0
000066-23,0
000066-24,0
000066-25,0
000066-26,0
000066-27,0
000066-28,0
000066-29,0
000066-30,1
000066-31,1
000066-32,1
000066-33,1
000066-34,1
000066-35,1
000066-36,1
000066-37,1
000066-38,1
000066-39,1
000066-40,1
000066-41,1
000066-42,1
000066-43,1
000066-44,1
000066-45,1
000066-46,1
000066-47,1
000066-48,1
000066-49,1
000067-0,0
000067-1,0
000067-2,0
000067-3,0
000067-4,0
000067-5,0
000067-6,0
000067-7,0
000067-8,0
000067-9,0
000067-10,0
000067-11,0
000067-12,0
000067-13,0
000067-14,0
000067-15,0
000067-16,0
000067-17,0
000067-18,0
000067-19,0
000067-20,0
000067-21,0
000067-22,0
000067-23,0
000067-24,0
000067-25,0
000067-26,0
000067-27,0
000067-28,0
000067-29,0
000067-30,0
000067-31,0
000067-32,0
000067-33,0
000067-34,1
000067-35,1
000067-36,1
000067-37,1
000067-38,1
000067-39,1
000067-40,1
000067-41,1
000067-42,1
000067-43,1
000067-44,1
000067-45,1
000067-46,1
000067-47,1
000067-48,1
000067-49,1
000068-0,0
000068-1,0
000068-2,0
000068-3,0
000068-4,0
000068-5,0
000068-6,0
000068-7,0
000068-8,0
000068-9,0
000068-10,0
000068-11,0
000068-12,0
000068-13,0
000068-14,0
000068-15,0
000068-16,0
000068-17,0
000068-18,0
000068-19,0
000068-20,0
000068-21,0
000068-22,0
000068-23,0
000068-24,0
000068-25,0
000068-26,0
000068-27,0
000068-28,0
000068-29,0
000068-30,0
000068-31,0
000068-32,0
000068-33,0
000068-34,0
000068-35,0
000068-36,0
000068-37,0
000068-38,1
000068-39,1
000068-40,1
000068-41,1
000068-42,1
000068-43,1
000068-44,1
000068-45,1
000068-46,1
000068-47,1
000068-48,1
000068-49,1
000069-0,0
000069-1,0
000069-2,0
000069-3,0
000069-4,0
000069-5,0
000069-6,0
000069-7,0
000069-8,0
000069-9,0
000069-10,0
000069-11,0
000069-12,0
000069-13,0
000069-14,0
000069-15,0
000069-16,0
000069-17,0
000069-18,0
000069-19,0
000069-20,0
000069-21,0
000069-22,0
000069-23,0
000069-24,0
000069-25,0
000069-26,0
000069-27,0
000069-28,0
000069-29,0
000069-30,0
000069-31,0
000069-32,0
000069-33,0
000069-34,0
000069-35,0
000069-36,0
000069-37,0
000069-38,0
000069-39,0
000069-40,0
000069-41,0
000069-42,0
000069-43,1
000069-44,1
000069-45,1
000069-46,1
000069-47,1
000069-48,1
000069-49,1
000070-0,0
000070-1,0
000070-2,0
000070-3,0
000070-4,0
000070-5,0
000070-6,0
000070-7,0
000070-8,0
000070-9,0
000070-10,0
000070-11,0
000070-12,0
000070-13,0
000070-14,0
000070-15,0
000070-16,0
000070-17,0
000070-18,0
000070-19,0
000070-20,0
000070-21,0
000070-22,0
000070-23,0
000070-24,0
000070-25,0
000070-26,0
000070-27,0
000070-28,0
000070-29,0
000070-30,0
000070-31,0
000070-32,0
000070-33,0
000070-34,0
000070-35,0
000070-36,0
000070-37,0
000070-38,0
000070-39,0
000070-40,1
000070-41,1
000070-42,1
000070-43,1
000070-44,1
000070-45,1
000070-46,1
000070-47,1
000070-48,1
000070-49,1
000071-0,0
000071-1,0
000071-2,0
000071-3,0
000071-4,0
000071-5,0
000071-6,0
000071-7,0
000071-8,0
000071-9,0
000071-10,0
000071-11,0
000071-12,0
000071-13,0
000071-14,0
000071-15,0
000071-16,0
000071-17,0
000071-18,0
000071-19,0
000071-20,0
000071-21,0
000071-22,0
000071-23,0
000071-24,0
000071-25,0
000071-26,0
000071-27,0
000071-28,0
000071-29,0
000071-30,0
000071-31,0
000071-32,0
000071-33,0
000071-34,0
000071-35,0
000071-36,0
000071-37,0
000071-38,0
000071-39,0
000071-40,1
000071-41,1
000071-42,1
000071-43,1
000071-44,1
000071-45,1
000071-46,1
000071-47,1
000071-48,1
000071-49,1
000072-0,0
000072-1,0
000072-2,0
000072-3,0
000072-4,0
000072-5,0
000072-6,0
000072-7,0
000072-8,0
000072-9,0
000072-10,0
000072-11,0
000072-12,0
000072-13,0
000072-14,0
000072-15,0
000072-16,0
000072-17,0
000072-18,0
000072-19,0
000072-20,0
000072-21,0
000072-22,0
000072-23,0
000072-24,0
000072-25,0
000072-26,0
000072-27,0
000072-28,0
000072-29,0
000072-30,0
000072-31,0
000072-32,0
000072-33,0
000072-34,1
000072-35,1
000072-36,1
000072-37,1
000072-38,1
000072-39,1
000072-40,1
000072-41,1
000072-42,1
000072-43,1
000072-44,1
000072-45,1
000072-46,1
000072-47,1
000072-48,1
000072-49,1
000073-0,0
000073-1,0
000073-2,0
000073-3,0
000073-4,0
000073-5,0
000073-6,0
000073-7,0
000073-8,0
000073-9,0
000073-10,0
000073-11,0
000073-12,0
000073-13,0
000073-14,0
000073-15,0
000073-16,0
000073-17,0
000073-18,0
000073-19,0
000073-20,0
000073-21,0
000073-22,0
000073-23,0
000073-24,0
000073-25,0
000073-26,0
000073-27,0
000073-28,0
000073-29,0
000073-30,1
000073-31,1
000073-32,1
000073-33,1
000073-34,1
000073-35,1
000073-36,1
000073-37,1
000073-38,1
000073-39,1
000073-40,1
000073-41,1
000073-42,1
000073-43,1
000073-44,1
000073-45,1
000073-46,1
000073-47,1
000073-48,1
000073-49,1
000074-0,0
000074-1,0
000074-2,0
000074-3,0
000074-4,0
000074-5,0
000074-6,0
000074-7,0
000074-8,0
000074-9,0
000074-10,0
000074-11,0
000074-12,0
000074-13,0
000074-14,0
000074-15,0
000074-16,0
000074-17,0
000074-18,0
000074-19,0
000074-20,0
000074-21,0
000074-22,0
000074-23,0
000074-24,0
000074-25,0
000074-26,0
000074-27,0
000074-28,0
000074-29,0
000074-30,1
000074-31,1
000074-32,1
000074-33,1
000074-34,1
000074-35,1
000074-36,1
000074-37,1
000074-38,1
000074-39,1
000074-40,1
000074-41,1
000074-42,1
000074-43,1
000074-44,1
000074-45,1
000074-46,1
000074-47,1
000074-48,1
000074-49,1
000075-0,0
000075-1,0
000075-2,0
000075-3,0
000075-4,0
000075-5,0
000075-6,0
000075-7,0
000075-8,0
000075-9,0
000075-10,0
000075-11,0
000075-12,0
000075-13,0
000075-14,0
000075-15,0
000075-16,0
000075-17,0
000075-18,0
000075-19,0
000075-20,0
000075-21,0
000075-22,0
000075-23,0
000075-24,0
000075-25,0
000075-26,0
000075-27,0
000075-28,0
000075-29,0
000075-30,1
000075-31,1
000075-32,1
000075-33,1
000075-34,1
000075-35,1
000075-36,1
000075-37,1
000075-38,1
000075-39,1
000075-40,1
000075-41,1
000075-42,1
000075-43,1
000075-44,1
000075-45,1
000075-46,1
000075-47,1
000075-48,1
000075-49,1
000076-0,0
000076-1,0
000076-2,0
000076-3,0
000076-4,0
000076-5,0
000076-6,0
000076-7,0
000076-8,0
000076-9,0
000076-10,0
000076-11,0
000076-12,0
000076-13,0
000076-14,0
000076-15,0
000076-16,0
000076-17,0
000076-18,0
000076-19,0
000076-20,0
000076-21,0
000076-22,0
000076-23,0
000076-24,0
000076-25,0
000076-26,0
000076-27,0
000076-28,0
000076-29,0
000076-30,1
000076-31,1
000076-32,1
000076-33,1
000076-34,1
000076-35,1
000076-36,1
000076-37,1
000076-38,1
000076-39,1
000076-40,1
000076-41,1
000076-42,1
000076-43,1
000076-44,1
000076-45,1
000076-46,1
000076-47,1
000076-48,1
000076-49,1
000077-0,0
000077-1,0
000077-2,0
000077-3,0
000077-4,0
000077-5,0
000077-6,0
000077-7,0
000077-8,0
000077-9,0
000077-10,0
000077-11,0
000077-12,0
